"sigma.start";"alpha.start"
10,6636546551792;7,02913221798932
9,00643441374407;15,6988791291111
-5,12927364862828;10,4527859945186
-3,91143894599201;15,2536718450883
-2,15556354212473;-23,0929412590899
11,1137885233885;-6,79217397205856
13,0732221157362;-22,0957640194811
7,39084256700143;11,8374613051418
12,1450055948748;-8,3414477114533
2,95852825599887;-2,39421223070249
-1,13871867945176;-3,43674050433122
6,56462056816404;9,45372053380807
-5,27363915321152;-13,0510222180925
-1,23785078492771;-3,37331414810795
-23,7057815458999;-15,6344799145682
1,30056679938827;9,38749445794977
9,42065842672419;-14,5374540700302
-9,29425195064501;-2,64981660388187
6,91487936716241;-4,6868247995838
-9,03517189128143;0,853952714211051
5,66933321950018;-17,8480070972656
-9,69072111450187;-8,44214695106189
-6,7932719555461;9,11947323315458
-7,88519818971776;-1,56882813881217
10,0601750054154;-1,53410182470599
3,27127538098179;-0,516061132179276
9,88552710972769;-15,7212228100456
0,76234704027093;-22,251861039308
6,4146916207551;8,33422654146845
26,0715938104166;-14,824636588813
-3,45854916319844;9,22384942098088
7,66195346821955;11,323085796874
18,5375329138265;6,30038002823908
3,37709999650558;1,463650774182
-0,503582198810897;16,0207506419255
12,0595057872059;6,89685621924597
-17,0729439202453;4,30089049822471
-7,52288545649461;-20,2052359853909
10,7134959847826;12,2743194206564
-0,744392433014927;-7,41992096125495
10,1787623170687;2,1574727044965
-13,4818947932565;9,88881354366747
-15,6127159305253;-13,6794278867669
2,203102419884;-0,844601929783407
-10,2161870039283;5,2154138335854
-11,2898767850665;8,12657136486017
2,29315650137422;10,1333577559684
-6,84079991127987;-19,851601806633
8,19273631297273;-3,21988155264971
11,1049258401652;-5,23956681363385
-1,06352790972447;3,76087615476067
13,4929854283594;-14,426997855457
26,2031414616405;-4,58510299031587
0,491264712163917;4,24941084590249
-3,90388612439061;-15,2422026240002
7,0816721154563;-5,06576857967603
-7,96928034778498;-11,9807240786922
-5,44343669997665;20,4276689579097
8,11543936727373;6,9974155574296
-10,2781563715579;2,35987679452756
3,07059542998666;-7,18480198462736
6,86408392248082;-0,525322907795975
17,1608460230003;-7,39068848091577
-0,775562827006484;-8,80740497950986
2,18165700544365;5,36371920283609
2,90762704037364;11,2978074670082
-5,10410749537017;2,56864466980225
-6,80203867211158;0,625233494861325
7,52807015477506;-1,18967289356043
-1,81240160918699;3,02652199296128
2,42578238531006;3,33209267669081
-0,159569816471513;7,50781971699268
-0,358811004008856;-3,65953502099993
-15,8865614646185;-1,6720327210465
-12,1537757603511;-5,66722495769115
5,11099804928007;-4,3947625039026
-12,6859716301369;0,0242391039386471
16,0907044105078;-7,99432852483926
-2,62106997293225;-0,21077122359292
-12,6470322802762;-12,1887364607384
3,82009467223446;-3,42965003322016
-0,557493650894508;10,5339180647541
4,04213952040517;-9,59391470418854
-13,0097719129772;16,5115183673628
-7,34451873335283;-2,41478532772306
-5,64542983043807;-0,421707343761788
7,28204763685966;-10,1920724846698
6,54897480922674;-2,21685355317183
-4,92833844809797;8,07944291136682
6,80831180230638;16,3165020397427
-2,19953899058807;6,13538262880832
7,27100824861755;-6,83896553001354
7,97073977750574;10,0195459474021
-2,2181467748538;-6,1102761174427
3,09646258569063;17,417087472212
-6,85149020447691;-0,343700607441236
12,9584450081891;-0,261591026353025
-13,8668425969712;2,11392320043464
9,33060890312734;-9,07530060707044
0,430365885377833;-10,4024412903166
-16,0562371622867;-10,7669387964701
8,75186529461237;-0,392274018378087
-6,79424269600606;-14,262958529415
1,17136279037843;-7,98363715942106
-8,7414384314995;-13,6278950744247
4,90954631108829;-5,15070266205606
-9,18436205279859;-2,0403598623353
16,1097185876353;-11,4162457583488
-6,8391297465389;1,96550309837041
-1,73355261986245;-0,800163299009224
-17,4700793651963;-4,95486931284229
-7,5392385970758;-4,20505498791747
-2,50589485297874;-12,4102237485522
0,753296026126941;-11,0028998797885
-0,989241299132191;17,2715010946809
-10,4316245307984;5,56723201293153
-3,39457038492379;-5,15748322157477
1,90615289199937;0,0553689618555777
5,20806860918553;0,0581028372265502
13,6355386695534;3,51492992719405
7,64485887100989;-8,70392670231304
3,31731625836361;-13,3467113272388
-11,7402075359019;7,15673232390075
-9,75074680288276;-15,1457200892086
1,4764666531441;7,77463984576704
5,07216801773355;18,5085047562455
4,20302923169453;26,0528146566192
-6,66594266376444;-6,5862575736369
-10,0273679440544;14,6902882642316
11,0146955288784;-2,70044149539729
2,54570007571058;-1,88832378179586
-16,7387612866546;11,9427487363444
-17,4755520856106;12,9907869835808
